WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 33 threads (1 group; 1x "consumer", 32x "producer" in each group), will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff

# Run progress: 0,00% complete, ETA 00:00:30
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 21,447 ±(99.9%) 0,314 us/op
# Warmup Iteration   2: 20,099 ±(99.9%) 0,356 us/op
# Warmup Iteration   3: 19,961 ±(99.9%) 0,319 us/op
# Warmup Iteration   4: 19,365 ±(99.9%) 0,295 us/op
# Warmup Iteration   5: 19,444 ±(99.9%) 0,272 us/op
                 p1.00:            2433,024 us/op
                 producer:         20,148 ±(99.9%) 0,284 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,180 us/op
                 producer:p0.90:   4,848 us/op
                 producer:p0.95:   275,968 us/op
                 producer:p0.99:   340,992 us/op
                 producer:p0.999:  410,624 us/op
                 producer:p0.9999: 1015,002 us/op
                 producer:p1.00:   2433,024 us/op
                 rejected:         ≈ 0 #

Iteration   3: 21,409 ±(99.9%) 0,336 us/op
                 consumer:         0,514 ±(99.9%) 0,039 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,061 us/op
                 consumer:p0.90:   0,712 us/op
                 consumer:p0.95:   1,532 us/op
                 consumer:p0.99:   12,208 us/op
                 consumer:p0.999:  28,467 us/op
                 consumer:p0.9999: 43,270 us/op
                 consumer:p1.00:   70,016 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,230 us/op
                 p0.90:            4,512 us/op
                 p0.95:            279,552 us/op
                 p0.99:            362,496 us/op
                 p0.999:           540,672 us/op
                 p0.9999:          2457,600 us/op
                 p1.00:            3633,152 us/op
                 producer:         22,505 ±(99.9%) 0,354 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,260 us/op
                 producer:p0.90:   5,208 us/op
                 producer:p0.95:   287,232 us/op
                 producer:p0.99:   364,032 us/op
                 producer:p0.999:  558,153 us/op
                 producer:p0.9999: 2461,696 us/op
                 producer:p1.00:   3633,152 us/op
                 rejected:         ≈ 0 #

Iteration   4: 19,244 ±(99.9%) 0,259 us/op
                 consumer:         0,704 ±(99.9%) 0,055 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,071 us/op
                 consumer:p0.90:   0,832 us/op
                 consumer:p0.95:   2,002 us/op
                 consumer:p0.99:   16,686 us/op
                 consumer:p0.999:  33,265 us/op
                 consumer:p0.9999: 51,494 us/op
                 consumer:p1.00:   85,376 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,271 us/op
                 p0.90:            4,632 us/op
                 p0.95:            235,008 us/op
                 p0.99:            340,480 us/op
                 p0.999:           400,384 us/op
                 p0.9999:          496,438 us/op
                 p1.00:            884,736 us/op
                 producer:         20,009 ±(99.9%) 0,269 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,291 us/op
                 producer:p0.90:   5,328 us/op
                 producer:p0.95:   239,616 us/op
                 producer:p0.99:   342,016 us/op
                 producer:p0.999:  400,896 us/op
                 producer:p0.9999: 500,736 us/op
                 producer:p1.00:   884,736 us/op
                 rejected:         ≈ 0 #

Iteration   5: 21,402 ±(99.9%) 0,310 us/op
                 consumer:         0,646 ±(99.9%) 0,050 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,822 us/op
                 consumer:p0.95:   1,904 us/op
                 consumer:p0.99:   15,435 us/op
                 consumer:p0.999:  33,867 us/op
                 consumer:p0.9999: 51,148 us/op
                 consumer:p1.00:   61,760 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,260 us/op
                 p0.90:            5,694 us/op
                 p0.95:            273,408 us/op
                 p0.99:            355,328 us/op
                 p0.999:           440,320 us/op
                 p0.9999:          1048,162 us/op
                 p1.00:            3579,904 us/op
                 producer:         22,405 ±(99.9%) 0,325 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,290 us/op
                 producer:p0.90:   7,008 us/op
                 producer:p0.95:   280,064 us/op
                 producer:p0.99:   356,352 us/op
                 producer:p0.999:  443,904 us/op
                 producer:p0.9999: 1048,576 us/op
                 producer:p1.00:   3579,904 us/op
                 rejected:         ≈ 0 #


# Run progress: 33,33% complete, ETA 00:00:22
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 21,830 ±(99.9%) 0,315 us/op
# Warmup Iteration   2: 19,814 ±(99.9%) 0,329 us/op
# Warmup Iteration   3: 19,448 ±(99.9%) 0,281 us/op
# Warmup Iteration   4: 19,685 ±(99.9%) 0,276 us/op
# Warmup Iteration   5: 20,039 ±(99.9%) 0,288 us/op
Iteration   1: 20,125 ±(99.9%) 0,282 us/op
                 consumer:         0,627 ±(99.9%) 0,054 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,761 us/op
                 consumer:p0.95:   1,764 us/op
                 consumer:p0.99:   16,540 us/op
                 consumer:p0.999:  38,034 us/op
                 consumer:p0.9999: 58,689 us/op
                 consumer:p1.00:   81,792 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,180 us/op
                 p0.90:            5,200 us/op
                 p0.95:            277,504 us/op
                 p0.99:            345,088 us/op
                 p0.999:           411,695 us/op
                 p0.9999:          613,804 us/op
                 p1.00:            2424,832 us/op
                 producer:         21,023 ±(99.9%) 0,295 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,200 us/op
                 producer:p0.90:   6,456 us/op
                 producer:p0.95:   282,112 us/op
                 producer:p0.99:   346,624 us/op
                 producer:p0.999:  414,208 us/op
                 producer:p0.9999: 622,307 us/op
                 producer:p1.00:   2424,832 us/op
                 rejected:         ≈ 0 #

Iteration   2: 20,053 ±(99.9%) 0,277 us/op
                 consumer:         0,694 ±(99.9%) 0,060 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,782 us/op
                 consumer:p0.95:   1,924 us/op
                 consumer:p0.99:   18,246 us/op
                 consumer:p0.999:  42,856 us/op
                 consumer:p0.9999: 60,615 us/op
                 consumer:p1.00:   68,352 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,171 us/op
                 p0.90:            5,008 us/op
                 p0.95:            278,016 us/op
                 p0.99:            346,112 us/op
                 p0.999:           405,511 us/op
                 p0.9999:          561,152 us/op
                 p1.00:            685,056 us/op
                 producer:         20,913 ±(99.9%) 0,289 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,191 us/op
                 producer:p0.90:   6,072 us/op
                 producer:p0.95:   282,624 us/op
                 producer:p0.99:   347,648 us/op
                 producer:p0.999:  407,552 us/op
                 producer:p0.9999: 563,180 us/op
                 producer:p1.00:   685,056 us/op
                 rejected:         ≈ 0 #

Iteration   3: 20,288 ±(99.9%) 0,290 us/op
                 consumer:         0,645 ±(99.9%) 0,055 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,781 us/op
                 consumer:p0.95:   1,892 us/op
                 consumer:p0.99:   16,276 us/op
                 consumer:p0.999:  35,515 us/op
                 consumer:p0.9999: 50,079 us/op
                 consumer:p1.00:   194,816 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,220 us/op
                 p0.90:            4,776 us/op
                 p0.95:            284,672 us/op
                 p0.99:            354,304 us/op
                 p0.999:           411,648 us/op
                 p0.9999:          579,735 us/op
                 p1.00:            2404,352 us/op
                 producer:         21,198 ±(99.9%) 0,303 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,250 us/op
                 producer:p0.90:   5,480 us/op
                 producer:p0.95:   289,280 us/op
                 producer:p0.99:   355,840 us/op
                 producer:p0.999:  413,184 us/op
                 producer:p0.9999: 583,148 us/op
                 producer:p1.00:   2404,352 us/op
                 rejected:         ≈ 0 #

Iteration   4: 20,012 ±(99.9%) 0,285 us/op
                 consumer:         0,598 ±(99.9%) 0,048 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,771 us/op
                 consumer:p0.95:   1,822 us/op
                 consumer:p0.99:   15,211 us/op
                 consumer:p0.999:  32,427 us/op
                 consumer:p0.9999: 52,498 us/op
                 consumer:p1.00:   73,472 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,201 us/op
                 p0.90:            4,592 us/op
                 p0.95:            278,016 us/op
                 p0.99:            353,280 us/op
                 p0.999:           415,744 us/op
                 p0.9999:          655,375 us/op
                 p1.00:            2531,328 us/op
                 producer:         20,905 ±(99.9%) 0,298 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,230 us/op
                 producer:p0.90:   5,296 us/op
                 producer:p0.95:   283,648 us/op
                 producer:p0.99:   354,816 us/op
                 producer:p0.999:  417,011 us/op
                 producer:p0.9999: 661,396 us/op
                 producer:p1.00:   2531,328 us/op
                 rejected:         ≈ 0 #

Iteration   5: 20,258 ±(99.9%) 0,287 us/op
                 consumer:         0,560 ±(99.9%) 0,044 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,761 us/op
                 consumer:p0.95:   1,764 us/op
                 consumer:p0.99:   13,807 us/op
                 consumer:p0.999:  30,622 us/op
                 consumer:p0.9999: 55,383 us/op
                 consumer:p1.00:   58,816 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,191 us/op
                 p0.90:            4,712 us/op
                 p0.95:            279,040 us/op
                 p0.99:            359,424 us/op
                 p0.999:           418,304 us/op
                 p0.9999:          568,306 us/op
                 p1.00:            2510,848 us/op
                 producer:         21,201 ±(99.9%) 0,300 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,220 us/op
                 producer:p0.90:   5,424 us/op
                 producer:p0.95:   287,232 us/op
                 producer:p0.99:   360,448 us/op
                 producer:p0.999:  419,840 us/op
                 producer:p0.9999: 576,512 us/op
                 producer:p1.00:   2510,848 us/op
                 rejected:         ≈ 0 #


# Run progress: 66,67% complete, ETA 00:00:11
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 19,664 ±(99.9%) 0,286 us/op
# Warmup Iteration   2: 20,490 ±(99.9%) 0,338 us/op
# Warmup Iteration   3: 20,702 ±(99.9%) 0,306 us/op
# Warmup Iteration   4: 21,474 ±(99.9%) 0,320 us/op
# Warmup Iteration   5: 21,044 ±(99.9%) 0,338 us/op
Iteration   1: 20,796 ±(99.9%) 0,291 us/op
                 consumer:         0,615 ±(99.9%) 0,055 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,070 us/op
                 consumer:p0.90:   0,792 us/op
                 consumer:p0.95:   1,662 us/op
                 consumer:p0.99:   14,790 us/op
                 consumer:p0.999:  36,592 us/op
                 consumer:p0.9999: 63,105 us/op
                 consumer:p1.00:   235,264 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,250 us/op
                 p0.90:            4,696 us/op
                 p0.95:            283,648 us/op
                 p0.99:            349,696 us/op
                 p0.999:           423,936 us/op
                 p0.9999:          638,708 us/op
                 p1.00:            1572,864 us/op
                 producer:         21,781 ±(99.9%) 0,305 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,280 us/op
                 producer:p0.90:   5,360 us/op
                 producer:p0.95:   288,256 us/op
                 producer:p0.99:   351,232 us/op
                 producer:p0.999:  425,984 us/op
                 producer:p0.9999: 646,220 us/op
                 producer:p1.00:   1572,864 us/op
                 rejected:         ≈ 0 #

Iteration   2: 21,430 ±(99.9%) 0,300 us/op
                 consumer:         0,568 ±(99.9%) 0,048 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,802 us/op
                 consumer:p0.95:   1,662 us/op
                 consumer:p0.99:   14,595 us/op
                 consumer:p0.999:  34,081 us/op
                 consumer:p0.9999: 51,120 us/op
                 consumer:p1.00:   90,624 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,250 us/op
                 p0.90:            5,368 us/op
                 p0.95:            288,768 us/op
                 p0.99:            351,232 us/op
                 p0.999:           417,280 us/op
                 p0.9999:          567,507 us/op
                 p1.00:            899,072 us/op
                 producer:         22,489 ±(99.9%) 0,315 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,290 us/op
                 producer:p0.90:   6,144 us/op
                 producer:p0.95:   292,352 us/op
                 producer:p0.99:   352,768 us/op
                 producer:p0.999:  419,328 us/op
                 producer:p0.9999: 572,518 us/op
                 producer:p1.00:   899,072 us/op
                 rejected:         ≈ 0 #

Iteration   3: 22,848 ±(99.9%) 0,621 us/op
                 consumer:         0,612 ±(99.9%) 0,049 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,070 us/op
                 consumer:p0.90:   0,891 us/op
                 consumer:p0.95:   2,002 us/op
                 consumer:p0.99:   13,701 us/op
                 consumer:p0.999:  33,323 us/op
                 consumer:p0.9999: 47,335 us/op
                 consumer:p1.00:   51,904 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,241 us/op
                 p0.90:            5,304 us/op
                 p0.95:            286,208 us/op
                 p0.99:            359,936 us/op
                 p0.999:           433,664 us/op
                 p0.9999:          812,451 us/op
                 p1.00:            20873,216 us/op
                 producer:         23,842 ±(99.9%) 0,648 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,261 us/op
                 producer:p0.90:   5,848 us/op
                 producer:p0.95:   291,328 us/op
                 producer:p0.99:   361,472 us/op
                 producer:p0.999:  435,712 us/op
                 producer:p0.9999: 820,569 us/op
                 producer:p1.00:   20873,216 us/op
                 rejected:         ≈ 0 #

Iteration   4: 22,416 ±(99.9%) 0,334 us/op
                 consumer:         0,641 ±(99.9%) 0,049 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,921 us/op
                 consumer:p0.95:   2,124 us/op
                 consumer:p0.99:   14,875 us/op
                 consumer:p0.999:  30,491 us/op
                 consumer:p0.9999: 47,386 us/op
                 consumer:p1.00:   60,224 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,241 us/op
                 p0.90:            5,576 us/op
                 p0.95:            290,304 us/op
                 p0.99:            360,960 us/op
                 p0.999:           438,272 us/op
                 p0.9999:          1302,653 us/op
                 p1.00:            5849,088 us/op
                 producer:         23,422 ±(99.9%) 0,349 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,271 us/op
                 producer:p0.90:   6,166 us/op
                 producer:p0.95:   294,400 us/op
                 producer:p0.99:   361,984 us/op
                 producer:p0.999:  441,344 us/op
                 producer:p0.9999: 1341,440 us/op
                 producer:p1.00:   5849,088 us/op
                 rejected:         ≈ 0 #

Iteration   5: 22,214 ±(99.9%) 0,309 us/op
                 consumer:         0,728 ±(99.9%) 0,057 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,080 us/op
                 consumer:p0.90:   0,981 us/op
                 consumer:p0.95:   2,412 us/op
                 consumer:p0.99:   16,130 us/op
                 consumer:p0.999:  31,579 us/op
                 consumer:p0.9999: 62,293 us/op
                 consumer:p1.00:   137,984 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,280 us/op
                 p0.90:            5,600 us/op
                 p0.95:            288,256 us/op
                 p0.99:            356,352 us/op
                 p0.999:           424,448 us/op
                 p0.9999:          593,045 us/op
                 p1.00:            857,088 us/op
                 producer:         23,124 ±(99.9%) 0,322 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,291 us/op
                 producer:p0.90:   6,120 us/op
                 producer:p0.95:   291,840 us/op
                 producer:p0.99:   357,376 us/op
                 producer:p0.999:  425,984 us/op
                 producer:p0.9999: 599,533 us/op
                 producer:p1.00:   857,088 us/op
                 rejected:         ≈ 0 #



Result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff":
  N = 11478717
  mean =     20,711 ±(99.9%) 0,083 us/op

  Histogram, us/op:
    [    0,000,  2500,000) = 11478512 
    [ 2500,000,  5000,000) = 168 
    [ 5000,000,  7500,000) = 6 
    [ 7500,000, 10000,000) = 0 
    [10000,000, 12500,000) = 0 
    [12500,000, 15000,000) = 0 
    [15000,000, 17500,000) = 0 
    [17500,000, 20000,000) = 0 
    [20000,000, 22500,000) = 31 
    [22500,000, 25000,000) = 0 
    [25000,000, 27500,000) = 0 

  Percentiles, us/op:
      p(0,0000) =      0,050 us/op
     p(50,0000) =      0,211 us/op
     p(90,0000) =      4,960 us/op
     p(95,0000) =    278,016 us/op
     p(99,0000) =    352,256 us/op
     p(99,9000) =    422,912 us/op
     p(99,9900) =    860,291 us/op
     p(99,9990) =   3262,422 us/op
     p(99,9999) =  20791,993 us/op
    p(100,0000) =  20873,216 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:consumer":
  N = 507201
  mean =      0,630 ±(99.9%) 0,014 us/op

  Histogram, us/op:
    [  0,000,  50,000) = 507119 
    [ 50,000, 100,000) = 75 
    [100,000, 150,000) = 3 
    [150,000, 200,000) = 1 
    [200,000, 250,000) = 2 
    [250,000, 300,000) = 0 
    [300,000, 350,000) = 0 
    [350,000, 400,000) = 0 
    [400,000, 450,000) = 0 
    [450,000, 500,000) = 0 
    [500,000, 550,000) = 0 
    [550,000, 600,000) = 0 
    [600,000, 650,000) = 0 

  Percentiles, us/op:
      p(0,0000) =      0,050 us/op
     p(50,0000) =      0,060 us/op
     p(90,0000) =      0,801 us/op
     p(95,0000) =      1,842 us/op
     p(99,0000) =     15,504 us/op
     p(99,9000) =     34,368 us/op
     p(99,9900) =     55,122 us/op
     p(99,9990) =    144,873 us/op
     p(99,9999) =    697,344 us/op
    p(100,0000) =    697,344 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:producer":
  N = 10971516
  mean =     21,639 ±(99.9%) 0,087 us/op

  Histogram, us/op:
    [    0,000,  2500,000) = 10971311 
    [ 2500,000,  5000,000) = 168 
    [ 5000,000,  7500,000) = 6 
    [ 7500,000, 10000,000) = 0 
    [10000,000, 12500,000) = 0 
    [12500,000, 15000,000) = 0 
    [15000,000, 17500,000) = 0 
    [17500,000, 20000,000) = 0 
    [20000,000, 22500,000) = 31 
    [22500,000, 25000,000) = 0 
    [25000,000, 27500,000) = 0 

  Percentiles, us/op:
      p(0,0000) =      0,060 us/op
     p(50,0000) =      0,241 us/op
     p(90,0000) =      5,664 us/op
     p(95,0000) =    283,136 us/op
     p(99,0000) =    353,792 us/op
     p(99,9000) =    424,960 us/op
     p(99,9900) =    884,736 us/op
     p(99,9990) =   3325,356 us/op
     p(99,9999) =  20807,680 us/op
    p(100,0000) =  20873,216 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:rejected":
  ≈ 0 #


# Run complete. Total time: 00:00:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode       Cnt      Score   Error  Units
HandoffBenchmark.handoff                   sample  11478717     20,711 ± 0,083  us/op
HandoffBenchmark.handoff:consumer          sample    507201      0,630 ± 0,014  us/op
HandoffBenchmark.handoff:consumer:p0.00    sample                0,050          us/op
HandoffBenchmark.handoff:consumer:p0.50    sample                0,060          us/op
HandoffBenchmark.handoff:consumer:p0.90    sample                0,801          us/op
HandoffBenchmark.handoff:consumer:p0.95    sample                1,842          us/op
HandoffBenchmark.handoff:consumer:p0.99    sample               15,504          us/op
HandoffBenchmark.handoff:consumer:p0.999   sample               34,368          us/op
HandoffBenchmark.handoff:consumer:p0.9999  sample               55,122          us/op
HandoffBenchmark.handoff:consumer:p1.00    sample              697,344          us/op
HandoffBenchmark.handoff:p0.00             sample                0,050          us/op
HandoffBenchmark.handoff:p0.50             sample                0,211          us/op
HandoffBenchmark.handoff:p0.90             sample                4,960          us/op
HandoffBenchmark.handoff:p0.95             sample              278,016          us/op
HandoffBenchmark.handoff:p0.99             sample              352,256          us/op
HandoffBenchmark.handoff:p0.999            sample              422,912          us/op
HandoffBenchmark.handoff:p0.9999           sample              860,291          us/op
HandoffBenchmark.handoff:p1.00             sample            20873,216          us/op
HandoffBenchmark.handoff:producer          sample  10971516     21,639 ± 0,087  us/op
HandoffBenchmark.handoff:producer:p0.00    sample                0,060          us/op
HandoffBenchmark.handoff:producer:p0.50    sample                0,241          us/op
HandoffBenchmark.handoff:producer:p0.90    sample                5,664          us/op
HandoffBenchmark.handoff:producer:p0.95    sample              283,136          us/op
HandoffBenchmark.handoff:producer:p0.99    sample              353,792          us/op
HandoffBenchmark.handoff:producer:p0.999   sample              424,960          us/op
HandoffBenchmark.handoff:producer:p0.9999  sample              884,736          us/op
HandoffBenchmark.handoff:producer:p1.00    sample            20873,216          us/op
HandoffBenchmark.handoff:rejected          sample        15        ≈ 0              #
