WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 9 threads (1 group; 1x "consumer", 8x "producer" in each group), will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff

# Run progress: 0,00% complete, ETA 00:00:30
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,407 ±(99.9%) 0,095 us/op
# Warmup Iteration   2: 2,511 ±(99.9%) 0,121 us/op
# Warmup Iteration   3: 2,322 ±(99.9%) 0,115 us/op
# Warmup Iteration   4: 2,368 ±(99.9%) 0,156 us/op
# Warmup Iteration   5: 2,991 ±(99.9%) 0,099 us/op
                 consumer:p0.90:   0,260 us/op
                 consumer:p0.95:   0,371 us/op
                 consumer:p0.99:   4,768 us/op
                 consumer:p0.999:  11,279 us/op
                 consumer:p0.9999: 19,389 us/op
                 consumer:p1.00:   29,088 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,060 us/op
                 p0.90:            1,172 us/op
                 p0.95:            14,224 us/op
                 p0.99:            32,544 us/op
                 p0.999:           70,912 us/op
                 p0.9999:          728,345 us/op
                 p1.00:            3641,344 us/op
                 producer:         2,146 ±(99.9%) 0,134 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,060 us/op
                 producer:p0.90:   2,272 us/op
                 producer:p0.95:   15,312 us/op
                 producer:p0.99:   35,264 us/op
                 producer:p0.999:  77,368 us/op
                 producer:p0.9999: 746,409 us/op
                 producer:p1.00:   3641,344 us/op
                 rejected:         ≈ 0 #

Iteration   5: 1,496 ±(99.9%) 0,100 us/op
                 consumer:         0,210 ±(99.9%) 0,015 us/op
                 consumer:p0.00:   0,030 us/op
                 consumer:p0.50:   0,060 us/op
                 consumer:p0.90:   0,261 us/op
                 consumer:p0.95:   0,370 us/op
                 consumer:p0.99:   4,051 us/op
                 consumer:p0.999:  11,525 us/op
                 consumer:p0.9999: 23,188 us/op
                 consumer:p1.00:   35,264 us/op
                 p0.00:            0,030 us/op
                 p0.50:            0,060 us/op
                 p0.90:            0,771 us/op
                 p0.95:            12,288 us/op
                 p0.99:            22,022 us/op
                 p0.999:           56,136 us/op
                 p0.9999:          547,840 us/op
                 p1.00:            3076,096 us/op
                 producer:         1,692 ±(99.9%) 0,115 us/op
                 producer:p0.00:   0,030 us/op
                 producer:p0.50:   0,060 us/op
                 producer:p0.90:   1,212 us/op
                 producer:p0.95:   13,792 us/op
                 producer:p0.99:   23,040 us/op
                 producer:p0.999:  60,731 us/op
                 producer:p0.9999: 553,774 us/op
                 producer:p1.00:   3076,096 us/op
                 rejected:         ≈ 0 #


# Run progress: 66,67% complete, ETA 00:00:10
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/tabellarium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 2,408 ±(99.9%) 0,185 us/op
# Warmup Iteration   2: 2,377 ±(99.9%) 0,081 us/op
# Warmup Iteration   3: 2,290 ±(99.9%) 0,082 us/op
# Warmup Iteration   4: 3,151 ±(99.9%) 0,077 us/op
# Warmup Iteration   5: 3,852 ±(99.9%) 0,093 us/op
Iteration   1: 4,114 ±(99.9%) 0,102 us/op
                 consumer:         0,583 ±(99.9%) 0,044 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,080 us/op
                 consumer:p0.90:   0,781 us/op
                 consumer:p0.95:   1,922 us/op
                 consumer:p0.99:   12,958 us/op
                 consumer:p0.999:  30,833 us/op
                 consumer:p0.9999: 47,870 us/op
                 consumer:p1.00:   61,696 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,110 us/op
                 p0.90:            3,876 us/op
                 p0.95:            32,640 us/op
                 p0.99:            75,520 us/op
                 p0.999:           115,072 us/op
                 p0.9999:          390,477 us/op
                 p1.00:            1515,520 us/op
                 producer:         4,552 ±(99.9%) 0,114 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,120 us/op
                 producer:p0.90:   5,040 us/op
                 producer:p0.95:   39,360 us/op
                 producer:p0.99:   77,696 us/op
                 producer:p0.999:  118,285 us/op
                 producer:p0.9999: 553,124 us/op
                 producer:p1.00:   1515,520 us/op
                 rejected:         ≈ 0 #

Iteration   2: 4,416 ±(99.9%) 0,103 us/op
                 consumer:         0,611 ±(99.9%) 0,049 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,070 us/op
                 consumer:p0.90:   0,852 us/op
                 consumer:p0.95:   2,164 us/op
                 consumer:p0.99:   13,395 us/op
                 consumer:p0.999:  27,934 us/op
                 consumer:p0.9999: 59,576 us/op
                 consumer:p1.00:   168,192 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,110 us/op
                 p0.90:            4,895 us/op
                 p0.95:            38,336 us/op
                 p0.99:            77,696 us/op
                 p0.999:           117,664 us/op
                 p0.9999:          171,392 us/op
                 p1.00:            2588,672 us/op
                 producer:         4,921 ±(99.9%) 0,116 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,131 us/op
                 producer:p0.90:   7,193 us/op
                 producer:p0.95:   43,840 us/op
                 producer:p0.99:   80,128 us/op
                 producer:p0.999:  120,064 us/op
                 producer:p0.9999: 174,848 us/op
                 producer:p1.00:   2588,672 us/op
                 rejected:         ≈ 0 #

Iteration   3: 4,472 ±(99.9%) 0,107 us/op
                 consumer:         0,635 ±(99.9%) 0,046 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,070 us/op
                 consumer:p0.90:   0,832 us/op
                 consumer:p0.95:   2,192 us/op
                 consumer:p0.99:   14,350 us/op
                 consumer:p0.999:  28,285 us/op
                 consumer:p0.9999: 42,426 us/op
                 consumer:p1.00:   60,224 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,110 us/op
                 p0.90:            5,576 us/op
                 p0.95:            37,568 us/op
                 p0.99:            77,312 us/op
                 p0.999:           115,072 us/op
                 p0.9999:          225,926 us/op
                 p1.00:            2031,616 us/op
                 producer:         5,029 ±(99.9%) 0,121 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,121 us/op
                 producer:p0.90:   8,656 us/op
                 producer:p0.95:   44,608 us/op
                 producer:p0.99:   80,000 us/op
                 producer:p0.999:  117,248 us/op
                 producer:p0.9999: 234,586 us/op
                 producer:p1.00:   2031,616 us/op
                 rejected:         ≈ 0 #

Iteration   4: 4,107 ±(99.9%) 0,118 us/op
                 consumer:         0,546 ±(99.9%) 0,040 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,080 us/op
                 consumer:p0.90:   0,781 us/op
                 consumer:p0.95:   1,783 us/op
                 consumer:p0.99:   11,742 us/op
                 consumer:p0.999:  24,960 us/op
                 consumer:p0.9999: 60,056 us/op
                 consumer:p1.00:   69,120 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,110 us/op
                 p0.90:            4,312 us/op
                 p0.95:            32,416 us/op
                 p0.99:            71,808 us/op
                 p0.999:           115,424 us/op
                 p0.9999:          868,710 us/op
                 p1.00:            1691,648 us/op
                 producer:         4,569 ±(99.9%) 0,133 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,120 us/op
                 producer:p0.90:   6,248 us/op
                 producer:p0.95:   37,504 us/op
                 producer:p0.99:   74,496 us/op
                 producer:p0.999:  118,082 us/op
                 producer:p0.9999: 875,905 us/op
                 producer:p1.00:   1691,648 us/op
                 rejected:         ≈ 0 #

Iteration   5: 2,876 ±(99.9%) 0,125 us/op
                 consumer:         0,455 ±(99.9%) 0,031 us/op
                 consumer:p0.00:   0,050 us/op
                 consumer:p0.50:   0,070 us/op
                 consumer:p0.90:   0,541 us/op
                 consumer:p0.95:   1,282 us/op
                 consumer:p0.99:   9,290 us/op
                 consumer:p0.999:  22,911 us/op
                 consumer:p0.9999: 38,945 us/op
                 consumer:p1.00:   46,080 us/op
                 p0.00:            0,050 us/op
                 p0.50:            0,100 us/op
                 p0.90:            2,404 us/op
                 p0.95:            22,016 us/op
                 p0.99:            54,208 us/op
                 p0.999:           99,794 us/op
                 p0.9999:          634,229 us/op
                 p1.00:            2867,200 us/op
                 producer:         3,307 ±(99.9%) 0,147 us/op
                 producer:p0.00:   0,060 us/op
                 producer:p0.50:   0,100 us/op
                 producer:p0.90:   4,464 us/op
                 producer:p0.95:   24,544 us/op
                 producer:p0.99:   57,536 us/op
                 producer:p0.999:  106,771 us/op
                 producer:p0.9999: 639,338 us/op
                 producer:p1.00:   2867,200 us/op
                 rejected:         ≈ 0 #



Result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff":
  N = 3944809
  mean =      2,654 ±(99.9%) 0,033 us/op

  Histogram, us/op:
    [   0,000,  500,000) = 3944374 
    [ 500,000, 1000,000) = 230 
    [1000,000, 1500,000) = 63 
    [1500,000, 2000,000) = 66 
    [2000,000, 2500,000) = 18 
    [2500,000, 3000,000) = 24 
    [3000,000, 3500,000) = 21 
    [3500,000, 4000,000) = 12 
    [4000,000, 4500,000) = 0 
    [4500,000, 5000,000) = 0 
    [5000,000, 5500,000) = 0 
    [5500,000, 6000,000) = 0 
    [6000,000, 6500,000) = 1 

  Percentiles, us/op:
      p(0,0000) =      0,020 us/op
     p(50,0000) =      0,090 us/op
     p(90,0000) =      1,974 us/op
     p(95,0000) =     15,616 us/op
     p(99,0000) =     56,512 us/op
     p(99,9000) =    101,504 us/op
     p(99,9900) =    555,008 us/op
     p(99,9990) =   2957,312 us/op
     p(99,9999) =   3711,202 us/op
    p(100,0000) =   6455,296 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:consumer":
  N = 517650
  mean =      0,361 ±(99.9%) 0,022 us/op

  Histogram, us/op:
    [   0,000,  125,000) = 517642 
    [ 125,000,  250,000) = 3 
    [ 250,000,  375,000) = 0 
    [ 375,000,  500,000) = 0 
    [ 500,000,  625,000) = 0 
    [ 625,000,  750,000) = 0 
    [ 750,000,  875,000) = 1 
    [ 875,000, 1000,000) = 1 
    [1000,000, 1125,000) = 0 
    [1125,000, 1250,000) = 0 
    [1250,000, 1375,000) = 0 
    [1375,000, 1500,000) = 1 
    [1500,000, 1625,000) = 0 
    [1625,000, 1750,000) = 1 
    [1750,000, 1875,000) = 0 

  Percentiles, us/op:
      p(0,0000) =      0,020 us/op
     p(50,0000) =      0,060 us/op
     p(90,0000) =      0,400 us/op
     p(95,0000) =      0,922 us/op
     p(99,0000) =      7,144 us/op
     p(99,9000) =     21,056 us/op
     p(99,9900) =     38,761 us/op
     p(99,9990) =    736,442 us/op
     p(99,9999) =   1918,976 us/op
    p(100,0000) =   1918,976 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:producer":
  N = 3427159
  mean =      3,000 ±(99.9%) 0,037 us/op

  Histogram, us/op:
    [   0,000,  500,000) = 3426729 
    [ 500,000, 1000,000) = 228 
    [1000,000, 1500,000) = 62 
    [1500,000, 2000,000) = 64 
    [2000,000, 2500,000) = 18 
    [2500,000, 3000,000) = 24 
    [3000,000, 3500,000) = 21 
    [3500,000, 4000,000) = 12 
    [4000,000, 4500,000) = 0 
    [4500,000, 5000,000) = 0 
    [5000,000, 5500,000) = 0 
    [5500,000, 6000,000) = 0 
    [6000,000, 6500,000) = 1 

  Percentiles, us/op:
      p(0,0000) =      0,020 us/op
     p(50,0000) =      0,090 us/op
     p(90,0000) =      3,036 us/op
     p(95,0000) =     17,856 us/op
     p(99,0000) =     59,200 us/op
     p(99,9000) =    104,812 us/op
     p(99,9900) =    629,318 us/op
     p(99,9990) =   3004,239 us/op
     p(99,9999) =   3713,322 us/op
    p(100,0000) =   6455,296 us/op

Secondary result "eu.inqudium.tabellarium.bench.HandoffBenchmark.handoff:rejected":
  4943001,000 ±(99.9%) 0,001 # [Sum]
  (min, avg, max) = (≈ 0, 329533,400, 4943001,000), stdev = 1276277,370
  CI (99.9%): [4943001,000, 4943001,000] (assumes normal distribution)


# Run complete. Total time: 00:00:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                    Mode      Cnt        Score   Error  Units
HandoffBenchmark.handoff                   sample  3944809        2,654 ± 0,033  us/op
HandoffBenchmark.handoff:consumer          sample   517650        0,361 ± 0,022  us/op
HandoffBenchmark.handoff:consumer:p0.00    sample                 0,020          us/op
HandoffBenchmark.handoff:consumer:p0.50    sample                 0,060          us/op
HandoffBenchmark.handoff:consumer:p0.90    sample                 0,400          us/op
HandoffBenchmark.handoff:consumer:p0.95    sample                 0,922          us/op
HandoffBenchmark.handoff:consumer:p0.99    sample                 7,144          us/op
HandoffBenchmark.handoff:consumer:p0.999   sample                21,056          us/op
HandoffBenchmark.handoff:consumer:p0.9999  sample                38,761          us/op
HandoffBenchmark.handoff:consumer:p1.00    sample              1918,976          us/op
HandoffBenchmark.handoff:p0.00             sample                 0,020          us/op
HandoffBenchmark.handoff:p0.50             sample                 0,090          us/op
HandoffBenchmark.handoff:p0.90             sample                 1,974          us/op
HandoffBenchmark.handoff:p0.95             sample                15,616          us/op
HandoffBenchmark.handoff:p0.99             sample                56,512          us/op
HandoffBenchmark.handoff:p0.999            sample               101,504          us/op
HandoffBenchmark.handoff:p0.9999           sample               555,008          us/op
HandoffBenchmark.handoff:p1.00             sample              6455,296          us/op
HandoffBenchmark.handoff:producer          sample  3427159        3,000 ± 0,037  us/op
HandoffBenchmark.handoff:producer:p0.00    sample                 0,020          us/op
HandoffBenchmark.handoff:producer:p0.50    sample                 0,090          us/op
HandoffBenchmark.handoff:producer:p0.90    sample                 3,036          us/op
HandoffBenchmark.handoff:producer:p0.95    sample                17,856          us/op
HandoffBenchmark.handoff:producer:p0.99    sample                59,200          us/op
HandoffBenchmark.handoff:producer:p0.999   sample               104,812          us/op
HandoffBenchmark.handoff:producer:p0.9999  sample               629,318          us/op
HandoffBenchmark.handoff:producer:p1.00    sample              6455,296          us/op
HandoffBenchmark.handoff:rejected          sample       15  4943001,000              #
